conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.86e+18,Fri Nov 15 16:34:53 +0000 2024,1,ga habis pikir sama orang2 yg kemakan iklan influencer / dokter kecantikan beli skincare 5-7jt tapi tampilan packagingnya aja kaya skincare abal murahan ringkih .. mending beli yg jelas2 ajagasi duit segitu nyicil tipis2 SKII misalnya,1.86e+18,,,in,Forever Jjinggu 🐰,0,3,1,https://x.com/firzaGyu/status/1857462286740533334,48257461.0,firzaGyu
1.83e+18,Fri Aug 23 16:48:39 +0000 2024,3,Mampir ig liat bisnisnya ternyata skincare abal abal udah ketebak lahhhhh se ani ani apa,1.83e+18,,,in,,0,3,0,https://x.com/dhilxa/status/1827025167333409247,1.24e+18,dhilxa
1.9e+18,Tue Mar 25 06:15:15 +0000 2025,0,fitnah paling kejam itu adalah dituduh pake skincare abal-abal. Skin1004 gua dikira skincare merkuri anjing,1.9e+18,,,in,,0,0,0,https://x.com/hollameliyaw/status/1904416774122275174,1.02e+18,hollameliyaw
1.9e+18,Wed Mar 26 06:55:46 +0000 2025,1,Dokter lho yang harusnya kasih tahu masyarakat produk yang sehat atau palsu malah ini jual skincare abal-abal #BisnisHaramRezaGladys Usut Mafia Skincare https://t.co/R8PXDxv1hD,1.9e+18,https://pbs.twimg.com/media/Gm8r07Fb0AABt7z.jpg,,in,"West Java, Indonesia",0,1,0,https://x.com/W_Kulsum/status/1904789358357733696,1.78e+18,W_Kulsum
1.84e+18,Mon Sep 23 14:45:04 +0000 2024,0,Wait contoh ada brand skincare abal-abal yg tbtb sukses. Anggap aja mereka ini wadah cuci uang. Berarti mereka manipulasi keuntungan bisnis mereka gitu ya? Kalau gini ada resiko ketauan ga sih? Atau karena perusahaan kecil jadi ngga terlalu diendus?,1.84e+18,,,in,,0,0,0,https://x.com/chiimorra/status/1838228092734910693,9.96e+17,chiimorra
1.85e+18,Mon Nov 04 21:50:00 +0000 2024,1,Sumpah gw stress bgt social media isinya agus sedih apate apate skincare abal abal calon bupati ribut terus sisanya cowo pamer tonjolan yg disumpel...,1.85e+18,,,in, plat T,0,1,0,https://x.com/mas_ji12/status/1853555320007893354,1.55e+18,mas_ji12
1.85e+18,Thu Oct 17 16:16:40 +0000 2024,0,sumpah gw gedeg bgt liat masalah overclaim overclaim ini kek....overclaim bkn berarti bahaya?? malah td liat ada yg krn abis pake skincare abal abal trs dia pake skincare apapun ga cocok jd dibuang trs ada yg bilang di preloved aja trs blgnya yg masih sealed ya dari-,1.85e+18,,,in,she / her — 25,0,1,0,https://x.com/scaramxchi/status/1846948455002132908,1.71e+18,scaramxchi
1.8827e+18,Fri Jan 24 07:46:20 +0000 2025,564, males beli lokal semuanya overclaim salah satu lokal skincare yang ga OVERCLAIM &amp; marketingnya juga ga berisik: TERATU trust me produknya bagus mana under 100k... https://t.co/3RFIpidE8o,1.8827e+18,https://pbs.twimg.com/media/GiCuZzmaAAA6R6_.jpg,,in,CP: 0858-8239-8798,5,47,225,https://x.com/cloudysnowys/status/1882696420127641636,1.08764e+18,cloudysnowys
1.5065e+18,Wed Mar 23 05:11:58 +0000 2022,25081,Wkwkw semakin banyaknya produk skincare yang overclaim BPOM pun semakin bergairah untuk membuat aturan baru pedoman klaim kosmetika yang semakin banyakkk Peraturan tahun 2022. https://t.co/vD4SGzrknq,1.5065e+18,https://pbs.twimg.com/media/FOgo0sMUcAILmw6.jpg,,in,Jakarta➖Surabaya ➖ kadang 🇯🇵,909,172,7381,https://x.com/friedelcraft/status/1506498967969751040,8.20459e+17,friedelcraft
1.84313e+18,Mon Oct 07 03:12:37 +0000 2024,5956,Rangkuman produk skincare yang tidak overclaim berdasarkan hasil lab dari doktif (dokter detektif) https://t.co/HSzFLcmjFC,1.84313e+18,https://pbs.twimg.com/media/GZQad1pbgAAShUj.jpg,,in,telegram ch : ,35,54,907,https://x.com/ichfuyu/status/1843127259705798777,1.48952e+18,ichfuyu
1.70628e+18,Mon Sep 25 12:23:58 +0000 2023,135,Proses Pembuatan Sunscreen dari Pre-Production hingga Uji Lab Masih ingat isu sunscreen yang SPF-nya dicap overclaim dan viral beberapa waktu lalu? Kejadian ini membuat brand-brand memperlihatkan bukti uji SPF secara transparan untuk menumbuhkan kembali rasa percaya kita https://t.co/wxl9L6yGZi,1.70628e+18,https://pbs.twimg.com/media/F63u2FAaYAA4WZZ.jpg,,in,,2,1,32,https://x.com/msbb_id/status/1706283398929756662,1.29997e+18,msbb_id
1.84466e+18,Fri Oct 11 08:30:15 +0000 2024,18933, dipakenya jangan banyak2 soalnya ini lumayan keras retinolnya (overclaim) ini harga aslinya 750 rebu tapi hari ini ngasih rezeki jadi cepe 50 (150k) pantes ya owner skincare di tiktok pd kaya2 pinter banget si ngeboongin pembelinya btw sehat2 doktif https://t.co/atP1wTv0IB,1.84466e+18,https://pbs.twimg.com/media/GZmJiWsW0AMYjZc.jpg,,in,Indonesia,259,405,1015,https://x.com/tanyarlfes/status/1844656749552271387,1371650588.0,tanyarlfes
1.8498e+18,Fri Oct 25 13:31:36 +0000 2024,9,@tanyarlfes br mau di rep dah ilang dokter itu bahasnya skincare bukan makanan ya produk skincare lokal kebanyakan yg overclaim itu mahal bayanhin dah mahal gak sesuai klaim lg komsumen ngerasa dirugiin makanya krn trust issue bgt sm Produk Lokal aku masih make k-brand https://t.co/0D86uFenGo,1.84981e+18,https://pbs.twimg.com/media/GavUwyNaAAEkiZX.jpg,xxyayaxx_19,in,Indonesia,0,0,0,https://x.com/xxyayaxx_19/status/1849806013983228399,6871332.0,xxyayaxx_19
1.58886e+18,Sat Nov 05 11:35:01 +0000 2022,2, Sebutkan brand skincare lokal yang gak overclaim dan hasil nya ada banget Sc: pinterest https://t.co/PBNIvuT9If,1.58886e+18,https://pbs.twimg.com/media/Fgy9y_FacAEAris.jpg,,in,Indonesia,0,0,0,https://x.com/tanyakanrl/status/1588857413821530112,1.33165e+18,tanyakanrl
1.84391e+18,Wed Oct 09 06:47:12 +0000 2024,2652,Inilah produk skincare yang no overclaim berdasarkan hasil lab dari doktif a thread https://t.co/HtJyaTY0qK,1.84391e+18,https://pbs.twimg.com/media/GZbexEqasAYM5YM.jpg,,in,,8,23,388,https://x.com/belanjaholics/status/1843906040443875422,1.64151e+18,belanjaholics
1.8498e+18,Fri Oct 25 13:01:08 +0000 2024,10403, menurut kalian drama doktif ini gimana gaes? soalnya ada merk skincare yg sender pake dibilang overclaim tp di sender ngaruh. sampe dinotice sama temen sender kl muka sender cerahan. ga mau spill skincarenya takut dikira buzz*r/dibayar brand https://t.co/OAcBYzsJlw,1.8498e+18,https://pbs.twimg.com/media/GavNy4oaAAIrpR2.jpg,,in,Indonesia,258,625,168,https://x.com/tanyarlfes/status/1849798349303709814,1371650588.0,tanyarlfes
1.59412e+18,Sat Nov 19 23:53:28 +0000 2022,1,To good to be true. Tiap ada skincare lokal yang keluar dengan harga murah atau promosinya jor-jor an aku udah red flag. Antara jualan gimmick atau overclaim di kemasan. https://t.co/yyzaTZtHx1,1.59412e+18,https://pbs.twimg.com/ext_tw_video_thumb/1594116647853621248/pu/img/kuPwSu-yvbewGrrP.jpg,,in,"Palembang, South Sumatra",0,2,1,https://x.com/deddyhuang_/status/1594116682163056640,8.75619e+17,deddyhuang_
1.8411e+18,Tue Oct 01 12:44:52 +0000 2024,1,Siapa sangka awal oktober jadi korban skincare overclaim padahal ini produk lokal terkenal bagus https://t.co/j9ePeYMuoY,1.8411e+18,https://pbs.twimg.com/media/GYzj6OrasAA45OY.jpg,,in,🐻🍑,0,1,0,https://x.com/strawberyyw/status/1841096946280513659,1.28483e+18,strawberyyw
1.83564e+18,Mon Sep 16 11:29:17 +0000 2024,46226,Ngeri banget baca skincare overclaim yg dibongkar oleh user tiktok dokter detektif. Dari brand D S DE dan masih banyak lg. Intinya apa guys? Yg dijual ternyata setelah diuji lab tidak sesuai dengan klaim brand2 tersebut. Uang kalian disedot tapi kalian sebagai konsumen,1.83564e+18,,,in,,1037,1200,6521,https://x.com/hajicing/status/1835642104917447079,1.74964e+18,hajicing
1.84069e+18,Mon Sep 30 10:05:08 +0000 2024,4,BPOM Akan Tarik Izin Produk Skincare Lokal yang Overclaim https://t.co/OjTnDVPmiI,1.84069e+18,,,in,Indonesia,1,0,2,https://x.com/TirtoID/status/1840694359836225735,4187275698.0,TirtoID
1.87886e+18,Mon Jan 13 17:50:27 +0000 2025,0,Ditengah rame nya skincare lokal yang overclaim dan overprice pdhl isinya cuma seuprit aku milih balik ke skincare korea lagi yang udh jelas ga kebanyakan gimmick pricey tapi size nya gede jd kalo diitung itung lebih hemat https://t.co/OIpGoKNQsQ,1.87886e+18,https://pbs.twimg.com/media/GhMPMiSbcAIRjC4.jpg,,in,yk,0,0,0,https://x.com/berlinn000/status/1878862185818202286,1.58346e+18,berlinn000
1.895e+18,Thu Feb 27 06:38:54 +0000 2025,19,Udah muak dengan perskincare an Indonesia yang overclaim overprice over over segalanya dulu niat nya biar bangga pake peoduk lokal let's go back to the real skincare https://t.co/Qa9LeoTXXE,1.895e+18,https://pbs.twimg.com/media/GkxlB4obMAA7j8D.jpg,,in,AB - N,0,3,1,https://x.com/manusia185cm/status/1895000640251928694,1.85268e+18,manusia185cm
1.8498e+18,Fri Oct 25 13:33:49 +0000 2024,23,@Lapiz_Lazul1 @alinedeline16 @wemutt_ @tanyarlfes oh ini lu yg delete ya sendernya ya ? gue jelasin deh dokter itu bahasnya skincare makanan itu untuk ukuran 1 ea masih murah produk lokal udah overclaim mahal pula. https://t.co/zlT68VMWUI,1.84981e+18,https://pbs.twimg.com/media/GavVRZ4aAAUlOsm.jpg,Lapiz_Lazul1,in,Indonesia,0,2,0,https://x.com/xxyayaxx_19/status/1849806572245164512,6871332.0,xxyayaxx_19
1.84066e+18,Mon Sep 30 07:45:00 +0000 2024,0,BPOM menyatakan pihaknya akan menarik izin edar produk skincare lokal yang overclaim. Kepala BPOM Taruna Ikrar menjelaskan overclaim yang dia maksud adalah jika komposisi yang ada dalam produk skincare yang ditulis di kemasaan tidak sesuai dengan kandungan aslinya. #SmartNews https://t.co/9TZMizhasU,1.84066e+18,https://pbs.twimg.com/media/GYtGNN0bEAAVT84.jpg,,in,Jl. Kebahagiaan No.4-14Jakarta,0,0,0,https://x.com/RadioSmartFM/status/1840659093503226234,177084452.0,RadioSmartFM
1.64882e+18,Wed Apr 19 22:30:10 +0000 2023,0,skincare lokal overpriced overclaim,1.64882e+18,,,en,mdni,1,0,1,https://x.com/pulfpy/status/1648816286871474176,1.17034e+18,pulfpy
1.84386e+18,Wed Oct 09 03:43:19 +0000 2024,413,rangkuman produk skincare overclaim berdasarkan hasil uji lab dari doktif (dokter detektif) ada yg ingredient nya hydroquinone https://t.co/TMATw0CZll,1.84386e+18,https://pbs.twimg.com/media/GZa0reuasAQP5Ac.jpg,,in,telegram ch : ,18,32,221,https://x.com/ichfuyu/status/1843859762808799249,1.48952e+18,ichfuyu
1.84384e+18,Wed Oct 09 02:41:34 +0000 2024,0,Skincare high-end banyak yang terafiliasi 1zriwil skincare lokal banyak yg overclaim jadi pake apa dong.,1.84384e+18,,,in,,0,0,0,https://x.com/yonamarisa/status/1843844225525526953,131083375.0,yonamarisa
1.84898e+18,Wed Oct 23 07:04:16 +0000 2024,0,tim pake skincare luar soalnya skincare lokal overrate overclaim dan overprice kecuali bodycare pake produk lokal itupun yang marketingnya ga berisik tapi beneran BAGUS cuma kureng suka wanginyaa https://t.co/Wh4wESRHqt,1.84898e+18,https://pbs.twimg.com/media/Gajo7YLacAAzSGa.jpg,,in,,0,0,0,https://x.com/punyaupi/status/1848983764380307632,1.48478e+18,punyaupi
1.869e+18,Tue Dec 17 12:50:10 +0000 2024,11,Di antara banyak brand skincare yang overclaim ada brand lokal underrated yang berani nunjukkin semua uji in vivo in vitro mereka dan kasih penjelasan sedetail iniii salut sih Aku jadi penasaran pengen coba produknya dehhh ,1.869e+18,,,in,,0,0,8,https://x.com/filokuinon/status/1869002143535104444,1.37563e+18,filokuinon
1.51959e+18,Thu Apr 28 08:22:30 +0000 2022,20467,brand skincare lokal yang gak overclaim dan hasil nya ada banget adalah,1.51959e+18,,,in,#GADANTAE 🍀,975,1191,2592,https://x.com/skipberat/status/1519592880561848321,9.92791e+17,skipberat
1.84655e+18,Wed Oct 16 13:50:37 +0000 2024,0,Gara-gara beberapa skincare lokal yang overclaim jadi berpikir beralih ke produk luar :(,1.84655e+18,,,in,"Bern, Switzerland",0,0,0,https://x.com/osakai/status/1846549308486946882,7.28861e+17,osakai
1.84502e+18,Sat Oct 12 08:52:38 +0000 2024,0,Karna banyaknya kasus skincare lokal yg ternyata punya rrc + overclaim apakah tandanya gue kudu beralih ke skincare korea? ,1.84502e+18,,,in,,0,1,0,https://x.com/notcharmander/status/1845024767671497115,1.74779e+18,notcharmander
1.84886e+18,Tue Oct 22 23:07:55 +0000 2024,0,gamau ribet skincare lokal overclaim dll korean skincare the best for me,1.84886e+18,,,en,,0,0,0,https://x.com/i_indiiy/status/1848863888663814288,288053007.0,i_indiiy
1.8577e+18,Sat Nov 16 08:21:39 +0000 2024,3,Agak bingung sama orang beli skincare lokal harganya 1-2jt yang ternyata overclaim Maksudnya 1-2jt itu angka yang besar banget lho kok bisa sih? Secanggih itu berarti marketingnya sampai dibeli orang Fyi 1-2jt udah bisa beli SK2 Sulwhasoo Kiehls yang secara brand,1.8577e+18,,,in,,0,1,0,https://x.com/adawiyahriwan/status/1857700548008620315,49948469.0,adawiyahriwan
1.84404e+18,Wed Oct 09 15:57:02 +0000 2024,1299,Daftar produk skincare yang OVERCLAIM menurut dokter detektif!!! A thread~ https://t.co/5WgUaeBIx9,1.84404e+18,https://pbs.twimg.com/media/GZdcncUbQAAFiYU.jpg,,in,open 24/7,20,2,330,https://x.com/normomrabbit/status/1844044408347627707,1130005056.0,normomrabbit
1.82751e+18,Sun Aug 25 01:08:38 +0000 2024,9,Produk sinkcare Indo yg katanya lokal dan viral di tahun 2020an kebanyakan itu maklon china liat aja dari packaging dan kualitas sama² overclaim. Produk skincare yg bener² dari ahli dermatologis itu cuma dari Erha . Kalau kosmetik udah paling bagus wardah .,1.82751e+18,,,in,90° N,0,0,2,https://x.com/beautifulmantis/status/1827513380216922474,378725185.0,beautifulmantis
1.8472e+18,Fri Oct 18 09:01:05 +0000 2024,3,Diriku yang udah pernah mengalami drama whey lokal campur gula overclaim protein lihat kasus skincare lokal belakangan ini... https://t.co/T8UvyObgdH,1.8472e+18,https://pbs.twimg.com/tweet_video_thumb/GaKTtghb0AA9Bws.jpg,,in,Terra Australis,0,1,0,https://x.com/RioRichocho/status/1847201221909835876,9.60883e+17,RioRichocho
1.86098e+18,Mon Nov 25 09:34:17 +0000 2024,5,Di tengah gempuran brand skincare yang banyak gimmick dan overclaim brand lokal ini marketingnya malah jarang kedengeran. Tapi salut deh mereka berani transparan sama persentase ingredientsnya,1.86098e+18,,filokuinon,in,,0,1,0,https://x.com/filokuinon/status/1860980317789864289,1.37563e+18,filokuinon
1.60088e+18,Thu Dec 08 15:59:29 +0000 2022,0,fuck skincare lokal back to skincare korea. harga lebih rasional isi lebih banyak tidak overclaim,1.60088e+18,,,in,,0,0,0,https://x.com/alliceonus/status/1600882765914083333,9.94281e+17,alliceonus
1.84758e+18,Sat Oct 19 10:21:53 +0000 2024,406,[bb] biar kita dijauhkan dari skincare overclaim. https://t.co/59W4g6BPlJ,1.84758e+18,https://pbs.twimg.com/media/GaPvznfbUAEeQyE.jpg,,in,Rules & Partnership: ,1,12,27,https://x.com/ohmy_beautybank/status/1847583944998605110,1.23951e+18,ohmy_beautybank
1.84442e+18,Thu Oct 10 17:08:20 +0000 2024,0,Yeeeuuu people people baru melek brand jadul gara2 skrg takut ketipu skincare viral overclaim kah? Gweh balik ke produk lokal semenjak boykot zionis braayyy (si paling keren) segala shampo pake mustika ratu yg rasa bayam. Ayo yg lain jg mulai explore brand legend indonesia! ,1.84442e+18,,,in,,0,0,0,https://x.com/diariomika/status/1844424741228302480,1.34468e+18,diariomika
1.8697e+18,Thu Dec 19 10:56:27 +0000 2024,23,Threadnya baru lewat lokal brand sekarang keren banget ya.. Di era gempuran skincare pada overclaim lokal brand satu ini malah berani ngejelasin produknya sedetail mungkin termasuk uji in vivo in vitro nyaa inoskin you deserve the hype,1.8697e+18,,,in,[email],0,0,1,https://x.com/nanaspineapel/status/1869698303723794730,1.23995e+18,nanaspineapel
1.84965e+18,Fri Oct 25 02:55:52 +0000 2024,0,skincare lokal bnyk bnget yg overclaim/underclaim. jdi tkut waktu nya beralih ke skincare korea aja lah kl ky gini,1.84965e+18,,,in,"Barcelona, Spain",0,0,0,https://x.com/maxiiver/status/1849646027193843741,1.75085e+18,maxiiver
1.84639e+18,Wed Oct 16 03:09:32 +0000 2024,0,Emang anj ya skincare skincare yang overclaim tuh. Kasian betul orang-orang yang nabung buat beli. Miris banget asli. Giliran makek produk luar negeri dikata gak cinta produk lokal,1.84639e+18,,,in,realife,0,1,0,https://x.com/milkymiuw/status/1846387974482845780,1.53148e+18,milkymiuw
1.87183e+18,Wed Dec 25 07:59:37 +0000 2024,0,Diliat liat makin bikin geli ih jelek jgn overclaim kyk produk skincare lokal yg dispill doktif deh lu,1.87183e+18,,,in,FANDOM JELEK DNI ‼️ ,0,0,0,https://x.com/meongddeonu/status/1871828127602942354,1.60575e+18,meongddeonu
1.84984e+18,Fri Oct 25 16:04:55 +0000 2024,5,imo doktif ini kan cuma ngasih edukasi aja sama org² yg sering make skincare lokal kok pake produk (ini) dgn kandungan (segini) gak ngaruh? nah doktif ni ngecek dan ngasih jawaban knp ya karena overclaim ,1.84984e+18,,,in,she/her. ,0,1,0,https://x.com/heeserein/status/1849844600883773913,7.89711e+17,heeserein
1.91457e+18,Tue Apr 22 14:15:23 +0000 2025,0,@asumsico Overclaim nih negara udah kayak oknum skincare lokal,1.91468e+18,,asumsico,in,Jakarta,0,1,0,https://x.com/dianfrni/status/1914684461511532892,73602560.0,dianfrni
1.84647e+18,Wed Oct 16 08:51:09 +0000 2024,1435,bisa nyewa BA dari Korea tp kandungan overclaim itu gimana ceritanya coba honestly disappointing.. mana tanggal kembar kemarin udh terlanjur beli 2 pcs info retinol brand lokal no overclaim dan aman dikantong dong guys thanks in advance,1.84647e+18,,,in,shiratorizawa,62,124,67,https://x.com/ushioo_chan/status/1846473946570621305,1.55799e+18,ushioo_chan
1.7646e+18,Mon Mar 04 10:34:17 +0000 2024,349,Jangan bilang cuma aku yang pernah kemakan janji manis skincare! Dulu suka fomo tiap ada skincare overclaim. Berasa bakal cocok buru-buru beli. Tapi ternyata zonk! Kulitku anti dijodohin paksa karena sebenernya ga sesuai kebutuhan kondisi kulitku Sekarang gak lagi! https://t.co/75l13Hi6mz,1.7646e+18,https://pbs.twimg.com/media/GH0ehY-bsAAOK5H.jpg,,in,,0,44,191,https://x.com/bulbulkun/status/1764600244157964369,9.72632e+17,bulbulkun
1.87969e+18,Thu Jan 16 00:47:08 +0000 2025,1,tahun ini gue akan skip smua produk make up dan skincare china yg overclaim parah dan akan FULL SUPPORT produk lokal either,1.87969e+18,,,in,,0,1,0,https://x.com/a5zaraccoon/status/1879691824421573101,1.27641e+18,a5zaraccoon
1.8595e+18,Thu Nov 21 07:22:58 +0000 2024,2,stop pake skintific. overclaim &amp; overprice untuk skincare dengan kualitas yg b aja masih banyak juga yg mispersepsi ngira kl ini produk lokal atau korea ini produk china,1.8595e+18,,,in,,0,1,0,https://x.com/loudeshit/status/1859497718839902551,1.32292e+18,loudeshit
1.8333e+18,Tue Sep 10 00:29:05 +0000 2024,800, bnran kandang mnyet ada dokter yg bantu spill hasil lab produk overclaim dibilang ini itu pointnya kan jangan overclaim tapi warga toktok byk yg gak bs nangkep apa itu overclaim https://t.co/spTNNvfDEQ,1.8333e+18,https://pbs.twimg.com/media/GXEyHjLbEAA51lJ.jpg,,in,,6,24,30,https://x.com/convomf/status/1833301634233053404,1.31498e+18,convomf
1.85843e+18,Mon Nov 18 08:42:26 +0000 2024,0,dah ditahap males pake skincare lokal atau yg viral capek liat overclaim mulu. sudah saatnya ke skincare jepang or korea sj,1.85843e+18,,,in,she/her,0,0,0,https://x.com/tzyuyeon/status/1858430551641960895,2757688210.0,tzyuyeon
1.84863e+18,Tue Oct 22 07:46:53 +0000 2024,0,buka mata lu kocak kalau mau skincare bagus nggak overclaim yang murah ya merk lokal yang udah ada dari dulu ex. sariayu. lu aneh pekok kalau minta hasilnya kayak pake cosrx somebymi sk-ii beauty of joseon biore shiseido TAPI LARINYA KE BRAND CINA OVERCLAIM.,1.84863e+18,,cycladician,in,"He, Sean Adlers.",0,0,0,https://x.com/cycladician/status/1848632099349389432,1.76472e+18,cycladician
1.8761e+18,Mon Jan 06 03:06:35 +0000 2025,0,setelah banyak upselling &amp; overclaim skincare lokal skrg jadi picky bgt trs mulai perlahan pindah ke product highend ,1.8761e+18,,,in,,0,0,0,https://x.com/cenddeukie/status/1876103037712023636,1138784528.0,cenddeukie
1.82876e+18,Wed Aug 28 11:53:48 +0000 2024,4,Maklon China itu biaya produksi bahan baku packaging dan nama brand dari china yg dibeli pebisnis lokal. Tapi kita gaktau bahan baku yg dipakai itu apa kadang isi gak sesuai overclaim dan overprice. Dari dulu gue cuma percaya Erha untuk skincare dan Wardah untuk kosmetik.,1.82876e+18,,,in,90° N,0,0,0,https://x.com/beautifulmantis/status/1828762909117132974,378725185.0,beautifulmantis
1.8509e+18,Mon Oct 28 13:42:54 +0000 2024,0,udh hopeless dgn skincare lokal yg fast beauty overclaim dan marketingnya berisik kembali ke setelan skincare korea,1.8509e+18,,,in,,0,0,0,https://x.com/sagittagitz/status/1850896021725016545,1.01686e+18,sagittagitz
1.8431e+18,Mon Oct 07 01:07:39 +0000 2024,0,lihat doktif banyak spill produk skincare ada bbrp produk yang aku daridulu mau beli tapi ga jadi2 karena gak yakin &amp; ternyata bener overclaim :) padahal harga juga termasuk lumayan pricey untuk produk lokal,1.8431e+18,,,in,,0,0,0,https://x.com/ciamomiles/status/1843095813326860789,601028779.0,ciamomiles
1.84862e+18,Tue Oct 22 11:33:13 +0000 2024,2,@aloaloe_hahaha @gyrrex Iyakan kasus overclaim ini bahaya bgt buat ekosistem bisnis kosmetik lokal. Banyak bgt yg akhirnya pake skincare korea jepang dll,1.84869e+18,,aloaloe_hahaha,in,,0,0,1,https://x.com/martabakmniess/status/1848689058970821075,793604132.0,martabakmniess
1.78839e+18,Thu May 09 01:58:01 +0000 2024,3,Skincare produk lokal terlalu overclaim,1.78839e+18,,,in,She/her,0,0,0,https://x.com/IlySuhh/status/1788387921336442988,1.6081e+18,IlySuhh
1.88748e+18,Thu Feb 06 12:29:53 +0000 2025,3,Salah satu alasan aku suka brand Inoskin tuh karena dia brand lokal yang transparan menurutku mereka bahkan berani share uji in vivo dan in vitro secara detail di tengah huru-hara skincare yang overclaim,1.88748e+18,,filokuinon,in,,0,1,0,https://x.com/filokuinon/status/1887478821563269417,1.37563e+18,filokuinon
1.86849e+18,Mon Dec 16 02:46:14 +0000 2024,0,udaa males bgt sm skincare lokal karena banyak yg overclaim mauu pake skincare korea tapi mahall,1.86849e+18,,,in,,0,0,0,https://x.com/nacamies/status/1868487773579354281,1.68181e+18,nacamies
1.86642e+18,Wed Dec 25 05:48:46 +0000 2024,0,@skingameofc karena skingame produk lokal dan terpercayaa ga overclaim emg bener bener bagus untuk kulit. suka bgttt tapi sayang tiap temenku tanya aku pake skincare apa jawabannya skingame masih banyak yg belum tauu skingame padahal bagus bgtt @Afifah2215 @Rintiikkecil @ntsyy_ https://t.co/jjvvVVdz4w,1.8718e+18,https://pbs.twimg.com/media/GfnzzMmbMAEOHEn.jpg,skingameofc,in,,0,0,0,https://x.com/anthopileee/status/1871795199648944199,1.16801e+18,anthopileee
1.86642e+18,Wed Dec 25 05:49:08 +0000 2024,0,@skingameofc bismillah karena skingame produk lokal dan terpercayaa ga overclaim emg bener bener bagus untuk kulit. suka bgttt tapi sayang tiap temenku tanya aku pake skincare apa jawabannya skingame masih banyak yg belum tauu skingame padahal bagus bgtt @Afifah2215 @Rintiikkecil @ntsyy_ https://t.co/Pi2MasO4MJ,1.8718e+18,https://pbs.twimg.com/media/Gfnz4qHa4AAP_rS.jpg,skingameofc,in,,0,0,0,https://x.com/anthopileee/status/1871795292825428017,1.16801e+18,anthopileee
1.90453e+18,Wed Mar 26 21:42:46 +0000 2025,0,@JGLOWLUV Skincare dan makeup brand lokal krn banyak yg ga cocok isi dikit overpriced dan overclaim.,1.90501e+18,,jglowjk,in,,0,0,0,https://x.com/an_noray/status/1905012577987596674,1.10783e+18,an_noray
1.83959e+18,Fri Sep 27 10:13:37 +0000 2024,6538,@ohmy_beautybank coba kalian cek tiktok dokterdetektif produk-produk yang overclaim ada hasil labnya. rata-rata satu pabrik ada juga brand skincare mengandung hydroquinone 6% lolos BPOM ngeri banget diperjual belikan. brandnya cek sendiri aja ya di tiktok dokterdetektif.,1.83961e+18,,ohmy_beautybank,in,"Bandung, Indonesia",23,42,328,https://x.com/irapersa/status/1839609332717023730,1.02244e+18,irapersa
1.84068e+18,Mon Sep 30 09:14:08 +0000 2024,0,BPOM Siap Cabut Izin Edar Skincare Lokal Overclaim https://t.co/7AGWqhBtNV,1.84068e+18,,,in,Jakarta Capital Region,0,0,0,https://x.com/idx_channel/status/1840681525660328085,4755284968.0,idx_channel
1.64878e+18,Wed Apr 19 22:11:45 +0000 2023,881,@ohmybeautybank -skintific itu overpriced skincare yg KW-an nya banyak iklannya fake n overclaim. -produk lokal itu mahal apalg moisturizer yg seuprit even &lt;100rb -brand yg naro kandungan di nama produk tp pas dicek ingridientsnya ternyata di urutan terakhir alias yg plg sedikit kudu dicancel,1.64881e+18,,ohmybeautybank,in,,13,1,61,https://x.com/drownwithinstar/status/1648811649502183424,1.13247e+18,drownwithinstar
1.69741e+18,Fri Sep 01 00:55:00 +0000 2023,0,@ohmybeautybank Cobain rangkaian skincare Teratu deh nder. Brand lokal underrated komposisinya ga macem2 murah juga. Ga overclaim sama sekali.,1.69741e+18,,ohmybeautybank,in,,0,0,0,https://x.com/VindhTR/status/1697412708000559358,340284696.0,VindhTR
1.84963e+18,Fri Oct 25 01:47:34 +0000 2024,0,udah di tahap males beli skincare lokal banyak yang overclaim ga ngaruh buang-buang duit doang,1.84963e+18,,,in,,0,2,0,https://x.com/hooniversities/status/1849628839489700108,1.19854e+18,hooniversities
1.59137e+18,Sat Nov 12 11:05:52 +0000 2022,669,@tiyahsalman @ohmybeautybank Secara hukum produk overclaim dilarang kak ada di poin2 UU perlindungan konsumen pasal 8 ayat 1. Dan setuju bgt tim marketingnya harus berbenah karna bisa jadi boomerang buat produk mereka sendiri kan sayang pdhl sebenernya produknya bagus.. https://t.co/x0lf2LCuVD,1.59139e+18,https://pbs.twimg.com/media/FhW92qrUYAAScRv.jpg,beautiyah,in,,5,4,58,https://x.com/mintchocoanti/status/1591386793035051009,1.54744e+18,mintchocoanti
1.90284e+18,Thu Mar 20 21:56:18 +0000 2025,6192,Menurutku kita harus mulai aware sm skincare yg harganya dibanting sana-sini deh guys. Takutnya palsu. Soalnya ini kurang masuk akal. 1. Kalau pun mereka punya pabrik disini tetep aja raw material yg dipake bukan bahan murah loh. Emang gak bayar biaya produksi dan gaji pegawai?,1.90284e+18,,,in,,142,96,562,https://x.com/nenoonel/status/1902841654157119743,1.63408e+18,nenoonel
